Name,Area,Number,Link
3Cariocas Taphouse,Botafogo,(21) 3269-6447,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4902/3cariocas_taphouse
4e5,Barra da Tijuca,(21) 2496-8989,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4952/4e5
A Fonte,Recreio dos Bandeirantes,(21) 3586-0018,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4645/a_fonte
Abaporu,Copacabana,(21) 3596-7556,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4101/abaporu
Academia da Cachaça,Leblon,(21) 2529-2680,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/740/academia-da-cachaca---leblon
Academia da Cachaça,Barra da Tijuca,(21) 2493-7956,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/741/academia-da-cachaca-barra-da-tijuca
Aconchego Carioca,Praça da Bandeira,(21) 2273-1035,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/743/aconchego_carioca
Aconchego Carioca Leblon,Leblon,(21) 2294-2913,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4457/aconchego_carioca_leblon
Adega Cesari,Benfica,3890-2038,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1104/adega_cesari
Adega D'Ouro,Vicente de Carvalho,2482-1571,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1105/adega_douro
Adega da Praça,Flamengo,2558-3285,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1134/adega_da_praca
Adega Flor de Coimbra,Centro,(21) 2224-4582,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1179/adega_flor_de_coimbra
Adega Pérola,Copacabana,(21) 2255-9425,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/745/adega-perola
Adega Portugália,Catete,(21) 2558-2821,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1529/adega_portugalia
Adega Santiago,Barra da Tijuca,(21) 3900-1605,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4887/adega_santiago
Adega Timão,Centro,(21) 2516-1065,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1180/adega_timao
Adelos,Centro,(21) 2516-1734,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1181/adelos
Agraz,Ipanema,(21) 2525-2525 Avenida Vieira Souto,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1554/agraz
Al Khayam,Centro,(21) 2507 6042,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/2085/al_khayam
Al-Farabi,Centro,(21) 2233-0879,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1182/alfarabi
Aldeia da Lapa,Centro,(21) 2242-0123,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1183/aldeia_da_lapa
Alice Bar,Botafogo,(21) 3079-6484,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4546/alice_bar
Aloha Cozinha e Bar,Barra da Tijuca,(21) 3502-6114,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4713/aloha_cozinha_e_bar
Alquimia do Pão,Andaraí,(21) 2575-0003,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1713/alquimia_do_pao
Amarelinho,Glória,2240-8434,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1173/amarelinho
Ambre Cuisine,Botafogo,(21) 2286-6904,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/2648/ambre_cuisine
Américas Bar,Recreio dos Bandeirantes,(21) 2494-5929,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4547/americas_bar
Anexo Bar,Cem Braças,(22) 2623-6837,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1561/anexo_bar
Anexo Praia Búzios,Rasa,(22) 2623-6837,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4292/anexo_praia_buzios
Angu do Gomes,Saúde,(21) 2233-4561,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1184/angu_do_gomes
Antigamente,Centro,(21) 2507-5040,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1192/antigamente
Antonio's,Centro,(21) 2507-0971,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1193/antonios
Arco-Íris da Lapa - I,Centro,(21) 2253-8908,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1194/arcoiris_da_lapa__i
Arco-Íris da Lapa - II,Centro,(21) 2222-7278,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1195/arcoiris_da_lapa__ii
Arena Sport Club,Jardim Guanabara,(21) 3449-0548,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3957/arena_sport_club
Armazém do Chopp,Flamengo,2557-4052,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1132/armazem_do_chopp-2
Armazém Senado,Centro,(21) 2509-7201,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1199/armazem_senado
Armazém 11,Méier,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4262/armazem_11
Armazém Devassa,Ipanema,(21) 2540-8380,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1555/armazem_devassa
Armazém do Leme,Copacabana,(21) 2275-4049,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1707/armazem_do_leme20120611175613
Armazém GD,Centro,(21) 2507-9004,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4664/armazem_gd
Armazém São Thiago,Santa Teresa,(21) 2232-0822,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1197/armazem_sao_thiago-2
Art Chopp,Taquara,(21) 3268-5055,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4327/art_chopp
Artesanato da Cerveja Growler Station,Copacabana,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4677/artesanato_da_cerveja_growler_station
As Melhores Cervejas do Mundo,Copacabana,(21) 3497-3808,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4376/as_melhores_cervejas_do_mundo
Assis Garrafaria,Cosme Velho,(21) 2205-3598,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4365/assis_garrafaria
Astro bar,Gávea,2259-0942,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1088/astro_bar_1088_1089_1089_1089_1089
Baby Beach Champanheria,Benfica,(21) 3895-2376,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4526/baby_beach_champanheria
Badalado Freguesia,Freguesia (Jacarepaguá),(21) 3591-9553 ,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4023/badalado_freguesia
Badalado Lagoa Club,Lagoa,(21) 99593-2428,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4845/badalado_lagoa_club
Badalado Lapa,Centro,(21) 3591-9553 ,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4024/badalado_lapa
Baixo Araguaia,Jacarepaguá,(21) 3392-3760,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1389/baixo_araguaia
Baixo Barra,Barra da Tijuca,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1958/baixo_barra
Baixo Gago,Laranjeiras,(21) 2556-0638,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1388/baixo_gago
Balcão Clandestino,Ipanema,(21) 3795.2178,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4948/balcao_clandestino
Banana Jack,Ipanema,(21) 2521-9055,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/13/banana_jack
Banana Jack,Barra da Tijuca,(21) 2491-1717,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4435/banana_jack20160106120705
Bangalô,Barra da Tijuca,(21) 2493-0313,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/2642/bangalo
Bar & Beef,Barra da Tijuca,(21) 3435-4636,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4595/bar__beef
Bar & Co,Barra da Tijuca,(21) 98317-0049,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4914/bar__co
Bar 399,Barra da Tijuca,(21) 3495-0690,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1059/bar_399
Bar 399,Recreio dos Bandeirantes,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4674/bar_39920170223154102
Bar Abençoado,Urca,(21) 2275-8925,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/739/bar-abencoado
Bar Adonis - Benfica,Benfica,(21) 3890-2283,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/748/bar-adonis---benfica
Bar Adonis - Nova América,Del Castilho,(21) 3083-1741,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/747/bar-adonis---nova-america
Bar Antuérpia,Leblon,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4774/bar_antuerpia
Bar Astor,Ipanema,2523-0085,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3935/bar_astor
Bar Bada,Gávea,2512-0993,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1082/bar_bada_1082_1083_1083_1083_1083_1083
Bar Boemia,Leblon,(21) 2511-3122,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1061/bar_boemia
Bar Brasil,Centro,(21) 2509-5943,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1203/bar_brasil
Bar Chalé,Tijuca,(21)2569-6362,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1273/bar_chale
Bar da Amendoeira,Maria da Graça,2501-4175,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1106/bar_da_amendoeira
Bar da Dona Maria,Tijuca,2238-5091,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1083/bar_da_dona_maria_1083_1084_1084
Bar da Eva,Grajaú,(21) 3647-9125,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3837/bar_da_eva
Bar da Frente,Praça da Bandeira,2502-0176,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1107/bar_da_frente
Bar da Gema,Tijuca,(21) 2208-9414,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/799/bar_da_gema
Bar da Ladeira,Centro,(21) 2226-9691,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/19/bar-da-ladeira
Bar da Lapa,Centro,(21) 2221-2542,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/18/bar_da_lapa
Bar da Portuguesa,Ramos,2260-8979,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1110/bar_da_portuguesa
Bar da Praia por Jaeé,Leblon,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1652/bar_da_praia_por_jaee
Bar das Quengas,Centro,(21) 2232-0670,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1204/bar_das_quengas
Bar de Lisboa El Gordo,Leblon,(21) 3079-9581,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4366/bar_de_lisboa_el_gordo
Bar Devassa,Centro,(21) 2223-0167,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/109/bar-devassa-centro
Bar Devassa,Jardim Botânico,(21) 2274-1513,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/112/bar-devassa-jardim-botanico
Bar Devassa,Copacabana,(21) 2236-0667,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/113/bar-devassa-copacabana
Bar Devassa,Barra da Tijuca,(21) 2496-8989,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/114/bar-devassa-praia-da-barra-da-tijuca
Bar Devassa,Barra da Tijuca,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/117/bar_devassa
Bar Devassa-Shopping New York City Center,Barra da Tijuca,(21) 2431-8251,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/115/bar-devassa-shopping-new-york-city-center
Bar Devassa-Shopping Rio Design,Barra da Tijuca,(21) 2431-3649,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/116/bar-devassa-shopping-rio-design
Bar do Adão,Tijuca,(21) 2570-5421,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/759/bar-do-adao---tijuca
Bar do Adão,Centro,(21) 2232-2630,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/760/bar-do-adao---lapa
Bar do Adão,Leblon,(21) 3495-8614,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/761/bar_do_adao---leblon
Bar do Adão,Copacabana,(21) 3208-9311,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/762/bar_do_adao---copacabana
Bar do Adão,Barra da Tijuca,(21) 2498-3744,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/763/bar_do_adao---barra
Bar do Adão,Grajaú,(21) 2577-0730,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3828/bar_do_adao---grajau
Bar do Adão,Freguesia (Jacarepaguá),(21) 3178-6201,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3829/bar_do_adao---freguesia
Bar do Adão,Méier,(21) 3283-8086,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4266/bar_do_adao20141014145512
Bar do Alberto,Botafogo,(21)2286-0586,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1275/bar_do_alberto
Bar do Alemão,Gávea,(21) 2259-8003,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1036/bar_do_alemao
Bar do Arnaudo  ,Santa Teresa,(21) 2210-0817,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/2143/bar_do_arnaudo_
Bar do Belmiro,Botafogo,(21) 2539-1354,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1474/bar_do_belmiro
Bar do Beto,Ipanema,2523-1443,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1147/bar_do_beto
Bar do Bode Cheiroso,Maracanã,(21) 2568-9511,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4330/bar_do_bode_cheiroso
Bar do Camarão,Galeão,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1403/bar_do_camarao
Bar do Copa,Copacabana,(21) 2545-8790,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/21/bar-do-copa
Bar do Costa,Vila Isabel,2204-0240,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1111/bar_do_costa
Bar do David,Leme,(21) 7808-2200,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/764/bar-do-david
Bar do Ferreira,Leblon,2540-7014,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1235/bar_do_ferreira
Bar do Lado,Leblon,2172-1100,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1237/bar_do_lado
Bar do Mariano,Grajaú,(21) 2578-1232,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1276/bar_do_mariano
Bar do Meio - Icaraí,Icaraí,(21) 2619-2505,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1559/bar_do_meio__icarai
Bar do Meio - Piratininga,Piratininga,(21) 2619-2505,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1560/bar_do_meio__piratininga
Bar do Mineiro,Santa Teresa,(21) 2508-8580,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/765/bar-do-mineiro
Bar do Momo,Tijuca,2570-9389,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1084/bar_do_momo_1084_1085
Bar do Nanam,Centro,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4667/bar_do_nanam
Bar do Omar,Santo Cristo,21 2296-8437,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1347/bar_do_omar
Bar do Oswaldo,Barra da Tijuca,(21) 2493 - 1840,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1145/bar_do_oswaldo
Bar do Picote,Flamengo,(21) 2552-1799,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1547/bar_do_picote
Bar do Serafim ,Laranjeiras,2225-2843,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1174/bar_do_serafim_
Bar do Serginho,Santa Teresa,(21) 2509-6957,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1205/bar_do_serginho
Bar do Seu Tomé,Recreio dos Bandeirantes,(21) 2498-9730,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1146/bar_do_seu_tome
Bar do Tom,Leblon,2274-4022,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1239/bar_do_tom
Bar do Zeca Pagodinho,Barra da Tijuca,(21) 3030-9097,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4960/bar_do_zeca_pagodinho
Bar do Zequinha,Botafogo,(21)7321-7456,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1278/bar_do_zequinha
Bar dos Amigos,Jardim Botânico,(21) 2294-9005,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1279/bar_dos_amigos
Bar dos Descasados,Santa Teresa,(21) 2221-1406,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/767/bar-dos-descasados
Bar dos Guerreiros,Laranjeiras,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3911/bar_dos_guerreiros
Bar du Bom,Grajaú,(21) 2571-3370,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1113/bar_du_bom
Bar du Bom,Vila Isabel,(21) 3559-3947,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3840/bar_du_bom20121004154813
Bar D´Hôtel ,Leblon,(21) 2172-1100,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/2264/bar_dhotel_
Bar e Champanheria Copacabana ,Copacabana, 7745.2143,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1188/bar_e_champanheria_copacabana_
Bar e Restaurante do Manolo,Botafogo,2552-4998,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1119/bar_e_restaurante_do_manolo
Bar e Restaurante Urca,Urca,(21) 2295-8744,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/770/bar_e_restaurante_urca
Bar Escol,Copacabana,8162-3225,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1186/bar_escol
Bar Getúlio,Copacabana,(21) 2255-5272,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1530/bar_getulio
Bar Kalango,Praia da Bandeira,(21) 2504-0088,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4692/bar_kalango
Bar Leblon,Leblon,(21) 3596-3996,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4938/bar_leblon
Bar Léo,Centro,(21) 2509-5730,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4844/bar_leo
Bar Lounge San Remo,Lagoa,(21) 2249-8762,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3795/bar_lounge_san_remo
Bar Luiz,Centro,(21) 2262-6900,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1207/bar_luiz
Bar Nefertiti,Barra da Tijuca,(21) 3116-4140,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/22/bar-nefertiti
Bar Ocidental,Centro,(21) 2253-4042,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1209/bar_ocidental
Bar Peixe & Cia,Centro,(21) 3970-2480,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1210/bar_peixe__cia
Bar Popeye,Ipanema,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1280/bar_popeye
Bar Rebouças,Jardim Botânico,(21) 2286-3212,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/769/bar-reboucas
Bar Varnhagen,Tijuca,2254-3062,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1093/varnhagen
Bar Vinte,Ipanema,2239-0546,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1151/bar_vinte
Barbieri,Centro,(21) 2507-2394,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1211/barbieri
Baretto Londra,Ipanema,3202-4000,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1153/baretto_londra
Barraca da Chiquita,São Cristóvão,3860-2929,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1115/barraca_da_chiquita
Barraca do Pepê,Barra da Tijuca,(21) 2433 1400,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1747/barraca_do_pepe
Barril 8000-Praia Barra da Tijuca,Barra da Tijuca,(21) 2433-1730,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/24/barril_8000praia_barra_da_tijuca_1096
Barril 8000-Recreio,Barra da Tijuca,(21) 3150-9050,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/25/barril-8000-recreio
Barril 8000-Shopping Downtown,Barra da Tijuca,(21) 3153-7740,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/26/barril-8000-shopping-downtown
Barthodomeu,Ipanema,(21) 2247-8609,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1558/barthodomeu
Bartman,Flamengo,(21) 2558-6913,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4329/bartman
Barzin Rio Live,Ipanema,(21) 2522-1809,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1086/barzin_rio_live
Barzinga Geek Planet,Centro,(21) 96737-5624,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4775/barzinga_geek_planet
Bastarda Bike Café,Jardim Botânico,(21) 3577-8142,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4474/bastarda_bike_cafe
Bazar da Cantoria,São Cristóvão,(21) 2580-0521,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1773/bazar_da_cantoria
BeCo,Botafogo,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4921/beco
Beco das Garrafas,Copacabana,(21) 96800-8683,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4281/beco_das_garrafas
Beco do Rato,Centro,(21) 2508-5600,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/772/beco_do_rato
Beef Bar Escondido,Copacabana,(21) 2522-9800,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4090/beef_bar_escondido
Beer House 57,Humaitá,(21) 2143-4964,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4849/beer_house_57
Beer Jack Hideout,Botafogo,(21) 2226-0267,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1475/beer_jack_hideout
Beer Soccer Club,Jardim Vinte e Cinco de Agosto,(21) 2653-2196,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4104/beer_soccer_club
Beer Underground,Centro,(21) 2533-3861 ,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4306/beer_underground
Beer Underground Brasil,Centro,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4451/beer_underground_brasil
BeerLab,Copacabana,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4659/beerlab
Beertaste,Barra da Tijuca,(21) 2494-9136,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/773/beertaste
Beertaste,Barra da Tijuca,(21) 4108-7808,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4223/beertaste20140813122353
Beiju,Botafogo,(21) 2286-6618,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1263/beiju
Belgian Beer Café,Ipanema,3256-2595,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1156/belgian_beer_cafe
BemDito ,São Francisco,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/3839/bemdito_
Bença,Leblon,(21) 97117-7446,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1234/benca
Benditho,Vila Isabel,2208-2346,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1118/benditho
Bento,Maracanã,(21) 3596-7583,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4293/bento
Berbigão ,Catete,(21) 2205-7245,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1533/berbigao_
Bezamat,Centro,(21) 3553-1579,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1212/bezamat
Bicho Carpinteiro,Pechincha,(21) 3392-5454,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1148/bicho_carpinteiro
Bier en Cultuur,Ipanema,(21) 3553-5716,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4183/bier_en_cultuur
Bier Park I,Leblon,(21) 2512-1423,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/27/bier-park-i
Biergarten Tijuca,Tijuca,(21) 3269 9525,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4385/biergarten_tijuca
Big Ben Pub,Botafogo,(21) 2286-8120,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/15/big_ben_pub
Bingo Bar e Restaurante,Jardim Botânico,(21) 2294-5498,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4442/bingo_bar_e_restaurante
Bip Bip,Copacabana,(21) 2267-9696,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/774/bip-bip
"Birreria Escondido,CA",Botafogo,,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4440/birreria_escondidoca
Black Bar ,Leblon,3079-9581,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/1251/black_bar_
Blend Steak Bar,Cachambi,(21) 3576-5309,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4913/blend_steak_bar
Bobô Bar,Méier,(21) 3495-8223,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4856/bobo_bar
Bodega Bebidas e Antepastos,Copacabana,(21) 96550-4763,//boadiversao.com.br/guia/rio-de-janeiro/bares/local/id/4780/bodega_bebidas_e_antepastos
